Name,Specialty Industries,Specialty Revenue Groups,Current Load,Max Capacity,Status
Consultant 84,"Retail, Healthcare",> $100M,6,8,Active
Consultant 85,Retail,"> $100M, < $10M",2,8,Active
Consultant 86,"Financial, Retail",< $10M,4,8,Active
Consultant 87,"Healthcare, Financial","$10M - $100M, > $100M",3,8,Active
Consultant 88,"Tech, Financial",< $10M,6,8,Active
Consultant 89,Healthcare,"< $10M, $10M - $100M",5,8,Active
Consultant 90,"Retail, Financial","> $100M, < $10M",2,8,Active
Consultant 91,Financial,"< $10M, $10M - $100M",1,8,Active
Consultant 92,"Retail, Tech",> $100M,1,8,Active
Consultant 93,Financial,"> $100M, $10M - $100M",2,8,Active
Consultant 94,"Retail, Financial","> $100M, $10M - $100M",4,8,Active
Consultant 95,"Tech, Healthcare","> $100M, $10M - $100M",5,8,Active
Consultant 96,Financial,< $10M,0,8,Active
Consultant 97,"Financial, Retail",< $10M,4,8,Active
Consultant 98,"Tech, Financial",> $100M,1,8,Active
Consultant 99,"Retail, Tech",< $10M,5,8,Active
Consultant 100,"Healthcare, Retail","< $10M, > $100M",3,8,Active
